Network: /home/center/CDCL-Marabou/resources/nnet/coav/reluBenchmark3.11155605316s_UNSAT.nnet
Number of layers: 6. Input layer size: 6. Output layer size: 1. Number of ReLUs: 137
Total number of variables: 281
Property: /home/center/CDCL-Marabou/resources/properties/builtin_property.txt

Engine::processInputQuery: Input query (before preprocessing): 138 equations, 281 variables
+1.00x47 -1.00x9 -1.00x226  = 0.00
+1.00x48 -1.00x10  = 0.00
+1.00x49 -1.00x11  = 0.00
-1.00x12 -1.00x227  = 0.00
+1.00x50 -1.00x13 -1.00x228  = 0.00
+1.00x51 -1.00x14 -1.00x229  = 0.00
+1.00x52 -1.00x15 -1.00x230  = 0.00
-1.00x16 -1.00x231  = 0.00
+1.00x53 -1.00x17  = 0.00
+1.00x54 -1.00x18 -1.00x232  = 0.00
-1.00x19 -1.00x233  = 0.00
+1.00x55 -1.00x20 -1.00x234  = 0.00
+1.00x56 -1.00x21  = 0.00
-1.00x22 -1.00x235  = 0.00
-1.00x23 -1.00x236  = 0.00
+1.00x57 -1.00x24 -1.00x237  = 0.00
-1.00x25 -1.00x238  = 0.00
-1.00x26 -1.00x239  = 0.00
+1.00x58 -1.00x27  = 0.00
+1.00x59 -1.00x28 -1.00x240  = 0.00
+1.00x60 -1.00x29 -1.00x241  = 0.00
-1.00x30 -1.00x242  = 0.00
+1.00x61 -1.00x31  = 0.00
+1.00x62 -1.00x32 -1.00x243  = 0.00
-1.00x33 -1.00x244  = 0.00
+1.00x63 -1.00x34  = 0.00
-1.00x35 -1.00x245  = 0.00
+1.00x64 -1.00x36 -1.00x246  = 0.00
-1.00x37 -1.00x247  = 0.00
+1.00x65 -1.00x38 -1.00x248  = 0.00
-1.00x39 -1.00x249  = 0.00
+1.00x66 -1.00x40 -1.00x250  = 0.00
-1.00x41 -1.00x251  = 0.00
-1.00x42 -1.00x252  = 0.00
-1.00x43 -1.00x253  = 0.00
+1.00x67 -1.00x44  = 0.00
-1.00x45 -1.00x254  = 0.00
-1.00x68 -1.00x255  = 0.00
+1.00x96 -1.00x69  = 0.00
-1.00x70 -1.00x256  = 0.00
+1.00x97 -1.00x71  = 0.00
+1.00x98 -1.00x72 -1.00x257  = 0.00
+1.00x99 -1.00x73  = 0.00
-1.00x74 -1.00x258  = 0.00
+1.00x100 -1.00x75  = 0.00
+1.00x101 -1.00x76 -1.00x259  = 0.00
+1.00x102 -1.00x77  = 0.00
-1.00x78 -1.00x260  = 0.00
+1.00x103 -1.00x79  = 0.00
+1.00x104 -1.00x80  = 0.00
-1.00x81 -1.00x261  = 0.00
+1.00x105 -1.00x82  = 0.00
+1.00x106 -1.00x83  = 0.00
-1.00x84 -1.00x262  = 0.00
+1.00x107 -1.00x85  = 0.00
+1.00x108 -1.00x86 -1.00x263  = 0.00
+1.00x109 -1.00x87  = 0.00
-1.00x88 -1.00x264  = 0.00
+1.00x110 -1.00x89  = 0.00
+1.00x111 -1.00x90  = 0.00
+1.00x112 -1.00x91  = 0.00
+1.00x113 -1.00x92  = 0.00
+1.00x114 -1.00x93  = 0.00
+1.00x115 -1.00x94  = 0.00
+1.00x116 -1.00x95  = 0.00
+1.00x153 -1.00x117 -1.00x265  = 0.00
+1.00x154 -1.00x118  = 0.00
+1.00x155 -1.00x119 -1.00x266  = 0.00
+1.00x156 -1.00x120  = 0.00
+1.00x157 -1.00x121  = 0.00
+1.00x158 -1.00x122  = 0.00
+1.00x159 -1.00x123 -1.00x267  = 0.00
+1.00x160 -1.00x124  = 0.00
+1.00x161 -1.00x125 -1.00x268  = 0.00
+1.00x162 -1.00x126  = 0.00
+1.00x163 -1.00x127 -1.00x269  = 0.00
+1.00x164 -1.00x128  = 0.00
+1.00x165 -1.00x129 -1.00x270  = 0.00
+1.00x166 -1.00x130  = 0.00
+1.00x167 -1.00x131  = 0.00
-1.00x132 -1.00x271  = 0.00
+1.00x168 -1.00x133  = 0.00
-1.00x134 -1.00x272  = 0.00
+1.00x169 -1.00x135  = 0.00
+1.00x170 -1.00x136 -1.00x273  = 0.00
+1.00x171 -1.00x137  = 0.00
+1.00x172 -1.00x138 -1.00x274  = 0.00
+1.00x173 -1.00x139  = 0.00
+1.00x174 -1.00x140 -1.00x275  = 0.00
+1.00x175 -1.00x141  = 0.00
+1.00x176 -1.00x142 -1.00x276  = 0.00
+1.00x177 -1.00x143  = 0.00
+1.00x178 -1.00x144  = 0.00
+1.00x179 -1.00x145  = 0.00
+1.00x180 -1.00x146 -1.00x277  = 0.00
+1.00x181 -1.00x147  = 0.00
+1.00x182 -1.00x148 -1.00x278  = 0.00
+1.00x183 -1.00x149  = 0.00
+1.00x184 -1.00x150  = 0.00
-1.00x151 -1.00x279  = 0.00
+1.00x185 -1.00x152  = 0.00
+1.00x205 -1.00x186 -1.00x280  = 0.00
+1.00x206 -1.00x187 -1.00x281  = 0.00
+1.00x207 -1.00x188 -1.00x282  = 0.00
+1.00x208 -1.00x189 -1.00x283  = 0.00
+1.00x209 -1.00x190 -1.00x284  = 0.00
+1.00x210 -1.00x191 -1.00x285  = 0.00
+1.00x211 -1.00x192 -1.00x286  = 0.00
+1.00x212 -1.00x193 -1.00x287  = 0.00
+1.00x213 -1.00x194 -1.00x288  = 0.00
+1.00x214 -1.00x195 -1.00x289  = 0.00
+1.00x215 -1.00x196 -1.00x290  = 0.00
+1.00x216 -1.00x197 -1.00x291  = 0.00
+1.00x217 -1.00x198 -1.00x292  = 0.00
-1.00x199 -1.00x293  = 0.00
+1.00x218 -1.00x200 -1.00x294  = 0.00
+1.00x219 -1.00x201 -1.00x295  = 0.00
+1.00x220 -1.00x202 -1.00x296  = 0.00
+1.00x221 -1.00x203 -1.00x297  = 0.00
+1.00x222 -1.00x204 -1.00x298  = 0.00

Engine::solve: Initial statistics

11:08:08 Statistics update:
	--- Time Statistics ---
	Total time elapsed: 35 milli (00:00:00)
		Main loop: 0 milli (00:00:00)
		Preprocessing time: 25 milli (00:00:00)
		Unknown: 10 milli (00:00:00)
	Breakdown for main loop:
		[0.00%] Simplex steps: 0 milli
		[0.00%] Explicit-basis bound tightening: 0 milli
		[0.00%] Constraint-matrix bound tightening: 0 milli
		[0.00%] Degradation checking: 0 milli
		[0.00%] Precision restoration: 0 milli
		[0.00%] Statistics handling: 0 milli
		[0.00%] Constraint-fixing steps: 0 milli
		[0.00%] Valid case splits: 0 milli. Average per split: 0.00 milli
		[0.00%] Applying stored bound-tightening: 0 milli
		[0.00%] SMT core: 0 milli
		[0.00%] Symbolic Bound Tightening: 1 milli
		[0.00%] SoI-based local search: 0 milli
		[0.00%] SoI-based local search: 2 milli
		[0.00%] Unaccounted for: 0 milli
	--- Preprocessor Statistics ---
	Number of preprocessor bound-tightening loop iterations: 6
	Number of eliminated variables: 119
	Number of constraints removed due to variable elimination: 91
	Number of equations removed due to variable elimination: 0
	--- Engine Statistics ---
	Number of main loop iterations: 1
		0 iterations were simplex steps. Total time: 0 milli. Average: 0.00 milli.
		0 iterations were constraint-fixing steps. Total time: 0 milli. Average: 0.00 milli
	Number of active piecewise-linear constraints: 46 / 46
		Constraints disabled by valid splits: 0. By SMT-originated splits: 0
	Last reported degradation: 0.0000000000. Max degradation so far: 0.0000000000. Restorations so far: 0
	Number of simplex pivots we attempted to skip because of instability: 0.
	Unstable pivots performed anyway: 0
	--- Tableau Statistics ---
	Total number of pivots performed: 0
		Real pivots: 0. Degenerate: 0 (0.00%)
		Degenerate pivots by request (e.g., to fix a PL constraint): 0 (0.00%)
		Average time per pivot: 0.00 milli
	Total number of fake pivots performed: 0
	Total number of rows added: 0. Number of merged columns: 0
	Current tableau dimensions: M = 0, N = 0
	--- SMT Core Statistics ---
	Total depth is 0. Total visited states: 1. Number of splits: 0. Number of pops: 0
	Max stack depth: 0
	--- Bound Tightening Statistics ---
	Number of tightened bounds: 0.
		Number of rows examined by row tightener: 0. Consequent tightenings: 0
		Number of explicit basis matrices examined by row tightener: 0. Consequent tightenings: 0
		Number of bound tightening rounds on the entire constraint matrix: 0. Consequent tightenings: 0
		Number of bound notifications sent to PL constraints: 276. Tightenings proposed: 0
	--- Basis Factorization statistics ---
	Number of basis refactorizations: 0
	--- Projected Steepest Edge Statistics ---
	Number of iterations: 0.
	Number of resets to reference space: 0. Avg. iterations per reset: 0
	--- SBT ---
	Number of tightened bounds: 94
	--- SoI-based local search ---
	Number of proposed phase pattern update: 0. Number of accepted update: 0 [0.00%]
	Total time (% of local search time) updating SoI phase pattern : 0 milli [0.00%]
	Total time obtaining current assignment: 0 milli [0.00%]
	Total time getting SoI phase pattern : 0 milli [0.00%]
	--- Context dependent statistics ---
	Number of pushes / pops: 0 / 0
		[0.00%] Pre-Push hook: 0 milli
		[0.00%] Push : 0 milli
		[0.00%] Post-Pop hook: 0 milli
		[0.00%] Pop : 0 milli
		[0.00%] Total context-switching time: 0 milli
	--- Proof Certificate ---
	Number of certified leaves: 0
	Number of leaves to delegate: 0

---
Set constriant: Position: (1, 22)
Stack depth: 1
Set constriant: Position: (2, 8)
Stack depth: 2
Set constriant: Position: (2, 22)
Stack depth: 3
Set constriant: Position: (3, 2)
Stack depth: 4
Set constriant: Position: (3, 10)
Stack depth: 5
Set constriant: Position: (3, 20)
Stack depth: 6
Set constriant: Position: (3, 22)
Stack depth: 7
Set constriant: Position: (4, 3)
Stack depth: 8
Set constriant: Position: (4, 5)
Stack depth: 9
Set constriant: Position: (4, 6)
Stack depth: 10
Set constriant: Position: (4, 8)
Stack depth: 11
Set constriant: Position: (4, 11)
Stack depth: 12
Set constriant: Position: (4, 18)
Stack depth: 13
Verified unsat!

Engine::solve: unsat query

11:08:08 Statistics update:
	--- Time Statistics ---
	Total time elapsed: 43 milli (00:00:00)
		Main loop: 8 milli (00:00:00)
		Preprocessing time: 25 milli (00:00:00)
		Unknown: 10 milli (00:00:00)
	Breakdown for main loop:
		[68.78%] Simplex steps: 5 milli
		[0.00%] Explicit-basis bound tightening: 0 milli
		[0.00%] Constraint-matrix bound tightening: 0 milli
		[0.00%] Degradation checking: 0 milli
		[0.00%] Precision restoration: 0 milli
		[0.01%] Statistics handling: 0 milli
		[0.00%] Constraint-fixing steps: 0 milli
		[0.38%] Valid case splits: 0 milli. Average per split: 0.00 milli
		[0.00%] Applying stored bound-tightening: 0 milli
		[5.09%] SMT core: 0 milli
		[19.24%] Symbolic Bound Tightening: 1 milli
		[0.00%] SoI-based local search: 0 milli
		[50.04%] SoI-based local search: 4 milli
		[6.49%] Unaccounted for: 0 milli
	--- Preprocessor Statistics ---
	Number of preprocessor bound-tightening loop iterations: 6
	Number of eliminated variables: 119
	Number of constraints removed due to variable elimination: 91
	Number of equations removed due to variable elimination: 0
	--- Engine Statistics ---
	Number of main loop iterations: 15
		107 iterations were simplex steps. Total time: 5 milli. Average: 0.05 milli.
		0 iterations were constraint-fixing steps. Total time: 0 milli. Average: 0.00 milli
	Number of active piecewise-linear constraints: 24 / 46
		Constraints disabled by valid splits: 9. By SMT-originated splits: 13
	Last reported degradation: 0.0000000000. Max degradation so far: 0.0000000000. Restorations so far: 0
	Number of simplex pivots we attempted to skip because of instability: 0.
	Unstable pivots performed anyway: 0
	--- Tableau Statistics ---
	Total number of pivots performed: 0
		Real pivots: 0. Degenerate: 0 (0.00%)
		Degenerate pivots by request (e.g., to fix a PL constraint): 0 (0.00%)
		Average time per pivot: 0.00 milli
	Total number of fake pivots performed: 0
	Total number of rows added: 0. Number of merged columns: 0
	Current tableau dimensions: M = 0, N = 0
	--- SMT Core Statistics ---
	Total depth is 13. Total visited states: 15. Number of splits: 13. Number of pops: 1
	Max stack depth: 13
	--- Bound Tightening Statistics ---
	Number of tightened bounds: 26.
		Number of rows examined by row tightener: 0. Consequent tightenings: 0
		Number of explicit basis matrices examined by row tightener: 0. Consequent tightenings: 0
		Number of bound tightening rounds on the entire constraint matrix: 0. Consequent tightenings: 0
		Number of bound notifications sent to PL constraints: 302. Tightenings proposed: 0
	--- Basis Factorization statistics ---
	Number of basis refactorizations: 0
	--- Projected Steepest Edge Statistics ---
	Number of iterations: 0.
	Number of resets to reference space: 0. Avg. iterations per reset: 0
	--- SBT ---
	Number of tightened bounds: 94
	--- SoI-based local search ---
	Number of proposed phase pattern update: 0. Number of accepted update: 0 [0.00%]
	Total time (% of local search time) updating SoI phase pattern : 0 milli [0.00%]
	Total time obtaining current assignment: 0 milli [0.00%]
	Total time getting SoI phase pattern : 0 milli [0.00%]
	--- Context dependent statistics ---
	Number of pushes / pops: 13 / 13
		[1.97%] Pre-Push hook: 0 milli
		[0.01%] Push : 0 milli
		[0.00%] Post-Pop hook: 0 milli
		[0.50%] Pop : 0 milli
		[2.48%] Total context-switching time: 0 milli
	--- Proof Certificate ---
	Number of certified leaves: 0
	Number of leaves to delegate: 0

Path [0] verified unsat,
Enforce active Position: (1, 22)(1, 22, Relu active)
(2, 8, Relu active)
(2, 22, Relu active)
(3, 2, Relu inactive)
(3, 10, Relu active)
(3, 20, Relu active)
(3, 22, Relu inactive)
(4, 3, Relu inactive)
(4, 5, Relu inactive)
(4, 6, Relu active)
(4, 8, Relu inactive)
(4, 11, Relu inactive)
(4, 18, Relu active)

Set constriant: Position: (1, 22)
Stack depth: 1
Set constriant: Position: (2, 8)
Stack depth: 2
Set constriant: Position: (2, 22)
Stack depth: 3
Set constriant: Position: (3, 2)
Stack depth: 4
Set constriant: Position: (3, 10)
Stack depth: 5
Set constriant: Position: (3, 20)
Stack depth: 6
Set constriant: Position: (3, 22)
Stack depth: 7
Set constriant: Position: (4, 3)
Stack depth: 8
Set constriant: Position: (4, 5)
Stack depth: 9
Set constriant: Position: (4, 6)
Stack depth: 10
Set constriant: Position: (4, 8)
Stack depth: 11
Set constriant: Position: (4, 11)
Stack depth: 12
Set constriant: Position: (4, 18)
Stack depth: 13
Verified unsat!

Engine::solve: unsat query

11:08:08 Statistics update:
	--- Time Statistics ---
	Total time elapsed: 50 milli (00:00:00)
		Main loop: 15 milli (00:00:00)
		Preprocessing time: 25 milli (00:00:00)
		Unknown: 9 milli (00:00:00)
	Breakdown for main loop:
		[62.02%] Simplex steps: 9 milli
		[0.00%] Explicit-basis bound tightening: 0 milli
		[0.00%] Constraint-matrix bound tightening: 0 milli
		[0.00%] Degradation checking: 0 milli
		[0.00%] Precision restoration: 0 milli
		[0.01%] Statistics handling: 0 milli
		[0.00%] Constraint-fixing steps: 0 milli
		[0.21%] Valid case splits: 0 milli. Average per split: 0.00 milli
		[0.00%] Applying stored bound-tightening: 0 milli
		[5.03%] SMT core: 0 milli
		[10.63%] Symbolic Bound Tightening: 1 milli
		[0.00%] SoI-based local search: 0 milli
		[40.38%] SoI-based local search: 6 milli
		[22.10%] Unaccounted for: 3 milli
	--- Preprocessor Statistics ---
	Number of preprocessor bound-tightening loop iterations: 6
	Number of eliminated variables: 119
	Number of constraints removed due to variable elimination: 91
	Number of equations removed due to variable elimination: 0
	--- Engine Statistics ---
	Number of main loop iterations: 29
		119 iterations were simplex steps. Total time: 9 milli. Average: 0.08 milli.
		0 iterations were constraint-fixing steps. Total time: 0 milli. Average: 0.00 milli
	Number of active piecewise-linear constraints: 24 / 46
		Constraints disabled by valid splits: 9. By SMT-originated splits: 13
	Last reported degradation: 0.0000000000. Max degradation so far: 0.0000000000. Restorations so far: 0
	Number of simplex pivots we attempted to skip because of instability: 0.
	Unstable pivots performed anyway: 0
	--- Tableau Statistics ---
	Total number of pivots performed: 0
		Real pivots: 0. Degenerate: 0 (0.00%)
		Degenerate pivots by request (e.g., to fix a PL constraint): 0 (0.00%)
		Average time per pivot: 0.00 milli
	Total number of fake pivots performed: 0
	Total number of rows added: 0. Number of merged columns: 0
	Current tableau dimensions: M = 0, N = 0
	--- SMT Core Statistics ---
	Total depth is 13. Total visited states: 29. Number of splits: 26. Number of pops: 2
	Max stack depth: 13
	--- Bound Tightening Statistics ---
	Number of tightened bounds: 52.
		Number of rows examined by row tightener: 0. Consequent tightenings: 0
		Number of explicit basis matrices examined by row tightener: 0. Consequent tightenings: 0
		Number of bound tightening rounds on the entire constraint matrix: 0. Consequent tightenings: 0
		Number of bound notifications sent to PL constraints: 328. Tightenings proposed: 0
	--- Basis Factorization statistics ---
	Number of basis refactorizations: 0
	--- Projected Steepest Edge Statistics ---
	Number of iterations: 0.
	Number of resets to reference space: 0. Avg. iterations per reset: 0
	--- SBT ---
	Number of tightened bounds: 94
	--- SoI-based local search ---
	Number of proposed phase pattern update: 0. Number of accepted update: 0 [0.00%]
	Total time (% of local search time) updating SoI phase pattern : 0 milli [0.00%]
	Total time obtaining current assignment: 0 milli [0.00%]
	Total time getting SoI phase pattern : 0 milli [0.00%]
	--- Context dependent statistics ---
	Number of pushes / pops: 26 / 26
		[1.70%] Pre-Push hook: 0 milli
		[0.01%] Push : 0 milli
		[0.00%] Post-Pop hook: 0 milli
		[0.57%] Pop : 0 milli
		[2.28%] Total context-switching time: 0 milli
	--- Proof Certificate ---
	Number of certified leaves: 0
	Number of leaves to delegate: 0

Path [1] verified unsat,
Enforce active Position: (1, 22)(1, 22, Relu active)
(2, 8, Relu active)
(2, 22, Relu active)
(3, 2, Relu inactive)
(3, 10, Relu active)
(3, 20, Relu active)
(3, 22, Relu inactive)
(4, 3, Relu inactive)
(4, 5, Relu inactive)
(4, 6, Relu active)
(4, 8, Relu inactive)
(4, 11, Relu inactive)
(4, 18, Relu inactive)

Set constriant: Position: (1, 22)
Stack depth: 1
Set constriant: Position: (2, 8)
Stack depth: 2
Set constriant: Position: (2, 22)
Stack depth: 3
Set constriant: Position: (3, 2)
Stack depth: 4
Set constriant: Position: (3, 10)
Stack depth: 5
Set constriant: Position: (3, 20)
Stack depth: 6
Set constriant: Position: (3, 22)
Stack depth: 7
Set constriant: Position: (4, 3)
Stack depth: 8
Set constriant: Position: (4, 5)
Stack depth: 9
Verified unsat!

Engine::solve: unsat query

11:08:08 Statistics update:
	--- Time Statistics ---
	Total time elapsed: 54 milli (00:00:00)
		Main loop: 20 milli (00:00:00)
		Preprocessing time: 25 milli (00:00:00)
		Unknown: 9 milli (00:00:00)
	Breakdown for main loop:
		[60.62%] Simplex steps: 12 milli
		[0.00%] Explicit-basis bound tightening: 0 milli
		[0.00%] Constraint-matrix bound tightening: 0 milli
		[0.00%] Degradation checking: 0 milli
		[0.00%] Precision restoration: 0 milli
		[0.00%] Statistics handling: 0 milli
		[0.00%] Constraint-fixing steps: 0 milli
		[0.16%] Valid case splits: 0 milli. Average per split: 0.00 milli
		[0.00%] Applying stored bound-tightening: 0 milli
		[4.89%] SMT core: 1 milli
		[7.89%] Symbolic Bound Tightening: 1 milli
		[0.00%] SoI-based local search: 0 milli
		[36.69%] SoI-based local search: 7 milli
		[26.44%] Unaccounted for: 5 milli
	--- Preprocessor Statistics ---
	Number of preprocessor bound-tightening loop iterations: 6
	Number of eliminated variables: 119
	Number of constraints removed due to variable elimination: 91
	Number of equations removed due to variable elimination: 0
	--- Engine Statistics ---
	Number of main loop iterations: 39
		152 iterations were simplex steps. Total time: 12 milli. Average: 0.08 milli.
		0 iterations were constraint-fixing steps. Total time: 0 milli. Average: 0.00 milli
	Number of active piecewise-linear constraints: 28 / 46
		Constraints disabled by valid splits: 9. By SMT-originated splits: 9
	Last reported degradation: 0.0000000000. Max degradation so far: 0.0000000000. Restorations so far: 0
	Number of simplex pivots we attempted to skip because of instability: 0.
	Unstable pivots performed anyway: 0
	--- Tableau Statistics ---
	Total number of pivots performed: 0
		Real pivots: 0. Degenerate: 0 (0.00%)
		Degenerate pivots by request (e.g., to fix a PL constraint): 0 (0.00%)
		Average time per pivot: 0.00 milli
	Total number of fake pivots performed: 0
	Total number of rows added: 0. Number of merged columns: 0
	Current tableau dimensions: M = 0, N = 0
	--- SMT Core Statistics ---
	Total depth is 9. Total visited states: 39. Number of splits: 35. Number of pops: 3
	Max stack depth: 13
	--- Bound Tightening Statistics ---
	Number of tightened bounds: 70.
		Number of rows examined by row tightener: 0. Consequent tightenings: 0
		Number of explicit basis matrices examined by row tightener: 0. Consequent tightenings: 0
		Number of bound tightening rounds on the entire constraint matrix: 0. Consequent tightenings: 0
		Number of bound notifications sent to PL constraints: 346. Tightenings proposed: 0
	--- Basis Factorization statistics ---
	Number of basis refactorizations: 0
	--- Projected Steepest Edge Statistics ---
	Number of iterations: 0.
	Number of resets to reference space: 0. Avg. iterations per reset: 0
	--- SBT ---
	Number of tightened bounds: 94
	--- SoI-based local search ---
	Number of proposed phase pattern update: 0. Number of accepted update: 0 [0.00%]
	Total time (% of local search time) updating SoI phase pattern : 0 milli [0.00%]
	Total time obtaining current assignment: 0 milli [0.00%]
	Total time getting SoI phase pattern : 0 milli [0.00%]
	--- Context dependent statistics ---
	Number of pushes / pops: 35 / 35
		[1.57%] Pre-Push hook: 0 milli
		[0.00%] Push : 0 milli
		[0.00%] Post-Pop hook: 0 milli
		[0.56%] Pop : 0 milli
		[2.13%] Total context-switching time: 0 milli
	--- Proof Certificate ---
	Number of certified leaves: 0
	Number of leaves to delegate: 0

Path [2] verified unsat,
Need 3 less verified info!
Enforce active Position: (1, 22)(1, 22, Relu active)
(2, 8, Relu active)
(2, 22, Relu active)
(3, 2, Relu inactive)
(3, 10, Relu active)
(3, 20, Relu active)
(3, 22, Relu active)
(4, 3, Relu inactive)
(4, 5, Relu inactive)
(4, 6, Relu active)
(4, 8, Relu inactive)
(4, 11, Relu inactive)

Set constriant: Position: (1, 22)
Stack depth: 1
Set constriant: Position: (2, 8)
Stack depth: 2
Set constriant: Position: (2, 22)
Stack depth: 3
Set constriant: Position: (3, 2)
Stack depth: 4
Verified unsat!

Engine::solve: unsat query

11:08:08 Statistics update:
	--- Time Statistics ---
	Total time elapsed: 57 milli (00:00:00)
		Main loop: 23 milli (00:00:00)
		Preprocessing time: 25 milli (00:00:00)
		Unknown: 8 milli (00:00:00)
	Breakdown for main loop:
		[59.41%] Simplex steps: 14 milli
		[0.00%] Explicit-basis bound tightening: 0 milli
		[0.00%] Constraint-matrix bound tightening: 0 milli
		[0.00%] Degradation checking: 0 milli
		[0.00%] Precision restoration: 0 milli
		[0.00%] Statistics handling: 0 milli
		[0.00%] Constraint-fixing steps: 0 milli
		[0.13%] Valid case splits: 0 milli. Average per split: 0.00 milli
		[0.00%] Applying stored bound-tightening: 0 milli
		[4.74%] SMT core: 1 milli
		[6.82%] Symbolic Bound Tightening: 1 milli
		[0.00%] SoI-based local search: 0 milli
		[34.64%] SoI-based local search: 8 milli
		[28.89%] Unaccounted for: 6 milli
	--- Preprocessor Statistics ---
	Number of preprocessor bound-tightening loop iterations: 6
	Number of eliminated variables: 119
	Number of constraints removed due to variable elimination: 91
	Number of equations removed due to variable elimination: 0
	--- Engine Statistics ---
	Number of main loop iterations: 44
		172 iterations were simplex steps. Total time: 14 milli. Average: 0.08 milli.
		0 iterations were constraint-fixing steps. Total time: 0 milli. Average: 0.00 milli
	Number of active piecewise-linear constraints: 33 / 46
		Constraints disabled by valid splits: 9. By SMT-originated splits: 4
	Last reported degradation: 0.0000000000. Max degradation so far: 0.0000000000. Restorations so far: 0
	Number of simplex pivots we attempted to skip because of instability: 0.
	Unstable pivots performed anyway: 0
	--- Tableau Statistics ---
	Total number of pivots performed: 0
		Real pivots: 0. Degenerate: 0 (0.00%)
		Degenerate pivots by request (e.g., to fix a PL constraint): 0 (0.00%)
		Average time per pivot: 0.00 milli
	Total number of fake pivots performed: 0
	Total number of rows added: 0. Number of merged columns: 0
	Current tableau dimensions: M = 0, N = 0
	--- SMT Core Statistics ---
	Total depth is 4. Total visited states: 44. Number of splits: 39. Number of pops: 4
	Max stack depth: 13
	--- Bound Tightening Statistics ---
	Number of tightened bounds: 78.
		Number of rows examined by row tightener: 0. Consequent tightenings: 0
		Number of explicit basis matrices examined by row tightener: 0. Consequent tightenings: 0
		Number of bound tightening rounds on the entire constraint matrix: 0. Consequent tightenings: 0
		Number of bound notifications sent to PL constraints: 354. Tightenings proposed: 0
	--- Basis Factorization statistics ---
	Number of basis refactorizations: 0
	--- Projected Steepest Edge Statistics ---
	Number of iterations: 0.
	Number of resets to reference space: 0. Avg. iterations per reset: 0
	--- SBT ---
	Number of tightened bounds: 94
	--- SoI-based local search ---
	Number of proposed phase pattern update: 0. Number of accepted update: 0 [0.00%]
	Total time (% of local search time) updating SoI phase pattern : 0 milli [0.00%]
	Total time obtaining current assignment: 0 milli [0.00%]
	Total time getting SoI phase pattern : 0 milli [0.00%]
	--- Context dependent statistics ---
	Number of pushes / pops: 39 / 39
		[1.46%] Pre-Push hook: 0 milli
		[0.00%] Push : 0 milli
		[0.00%] Post-Pop hook: 0 milli
		[0.53%] Pop : 0 milli
		[1.99%] Total context-switching time: 0 milli
	--- Proof Certificate ---
	Number of certified leaves: 0
	Number of leaves to delegate: 0

Path [3] verified unsat,
Need 7 less verified info!
Enforce active Position: (1, 22)(1, 22, Relu active)
(2, 8, Relu active)
(2, 22, Relu active)
(3, 2, Relu active)
(3, 10, Relu active)
(3, 20, Relu active)
(4, 3, Relu inactive)
(4, 5, Relu inactive)
(4, 6, Relu active)
(4, 8, Relu inactive)
(4, 11, Relu inactive)

Set constriant: Position: (1, 22)
Stack depth: 1
Set constriant: Position: (2, 8)
Stack depth: 2
Set constriant: Position: (2, 22)
Stack depth: 3
Set constriant: Position: (3, 10)
Stack depth: 4
Set constriant: Position: (3, 20)
Stack depth: 5
Set constriant: Position: (4, 3)
Stack depth: 6
Set constriant: Position: (4, 5)
Stack depth: 7
Set constriant: Position: (4, 6)
Stack depth: 8
Set constriant: Position: (4, 8)
Stack depth: 9
Set constriant: Position: (4, 11)
Stack depth: 10
Set constriant: Position: (4, 18)
Stack depth: 11
Verified unsat!

Engine::solve: unsat query

11:08:08 Statistics update:
	--- Time Statistics ---
