Network: /home/center/CDCL-Marabou/resources/nnet/coav/reluBenchmark2.66962385178s_UNSAT.nnet
Number of layers: 6. Input layer size: 6. Output layer size: 1. Number of ReLUs: 137
Total number of variables: 281
Property: /home/center/CDCL-Marabou/resources/properties/builtin_property.txt

Engine::processInputQuery: Input query (before preprocessing): 138 equations, 281 variables
+1.00x55 -1.00x21  = 0.00
-1.00x22 -1.00x231  = 0.00
-1.00x23 -1.00x232  = 0.00
+1.00x56 -1.00x24 -1.00x233  = 0.00
-1.00x25 -1.00x234  = 0.00
-1.00x26 -1.00x235  = 0.00
+1.00x57 -1.00x27  = 0.00
+1.00x58 -1.00x28 -1.00x236  = 0.00
+1.00x59 -1.00x29 -1.00x237  = 0.00
-1.00x30 -1.00x238  = 0.00
+1.00x60 -1.00x31  = 0.00
+1.00x61 -1.00x32  = 0.00
-1.00x33 -1.00x239  = 0.00
+1.00x62 -1.00x34  = 0.00
-1.00x35 -1.00x240  = 0.00
+1.00x63 -1.00x36 -1.00x241  = 0.00
-1.00x37 -1.00x242  = 0.00
+1.00x64 -1.00x38 -1.00x243  = 0.00
-1.00x39 -1.00x244  = 0.00
+1.00x65 -1.00x40 -1.00x245  = 0.00
-1.00x41 -1.00x246  = 0.00
-1.00x42 -1.00x247  = 0.00
-1.00x43 -1.00x248  = 0.00
+1.00x66 -1.00x44  = 0.00
-1.00x45 -1.00x249  = 0.00
-1.00x67 -1.00x250  = 0.00
+1.00x94 -1.00x68  = 0.00
-1.00x69 -1.00x251  = 0.00
+1.00x95 -1.00x70  = 0.00
+1.00x96 -1.00x71 -1.00x252  = 0.00
+1.00x97 -1.00x72  = 0.00
-1.00x73 -1.00x253  = 0.00
+1.00x98 -1.00x74  = 0.00
+1.00x99 -1.00x75  = 0.00
-1.00x76 -1.00x254  = 0.00
+1.00x100 -1.00x77  = 0.00
+1.00x101 -1.00x78  = 0.00
-1.00x79 -1.00x255  = 0.00
+1.00x102 -1.00x80  = 0.00
+1.00x103 -1.00x81  = 0.00
-1.00x82 -1.00x256  = 0.00
+1.00x104 -1.00x83  = 0.00
+1.00x105 -1.00x84 -1.00x257  = 0.00
+1.00x106 -1.00x85  = 0.00
-1.00x86 -1.00x258  = 0.00
+1.00x107 -1.00x87  = 0.00
+1.00x108 -1.00x88  = 0.00
+1.00x109 -1.00x89  = 0.00
+1.00x110 -1.00x90  = 0.00
+1.00x111 -1.00x91  = 0.00
+1.00x112 -1.00x92  = 0.00
+1.00x113 -1.00x93  = 0.00
+1.00x150 -1.00x114 -1.00x259  = 0.00
+1.00x151 -1.00x115  = 0.00
+1.00x152 -1.00x116 -1.00x260  = 0.00
+1.00x153 -1.00x117  = 0.00
+1.00x154 -1.00x118  = 0.00
+1.00x155 -1.00x119  = 0.00
+1.00x156 -1.00x120 -1.00x261  = 0.00
+1.00x157 -1.00x121  = 0.00
+1.00x158 -1.00x122 -1.00x262  = 0.00
+1.00x159 -1.00x123  = 0.00
+1.00x160 -1.00x124 -1.00x263  = 0.00
+1.00x161 -1.00x125  = 0.00
-1.00x126 -1.00x264  = 0.00
+1.00x162 -1.00x127  = 0.00
+1.00x163 -1.00x128  = 0.00
-1.00x129 -1.00x265  = 0.00
+1.00x164 -1.00x130  = 0.00
-1.00x131 -1.00x266  = 0.00
+1.00x165 -1.00x132  = 0.00
+1.00x166 -1.00x133 -1.00x267  = 0.00
+1.00x167 -1.00x134  = 0.00
+1.00x168 -1.00x135 -1.00x268  = 0.00
+1.00x169 -1.00x136  = 0.00
+1.00x170 -1.00x137 -1.00x269  = 0.00
+1.00x171 -1.00x138  = 0.00
+1.00x172 -1.00x139 -1.00x270  = 0.00
+1.00x173 -1.00x140  = 0.00
+1.00x174 -1.00x141  = 0.00
+1.00x175 -1.00x142  = 0.00
+1.00x176 -1.00x143 -1.00x271  = 0.00
+1.00x177 -1.00x144  = 0.00
+1.00x178 -1.00x145 -1.00x272  = 0.00
+1.00x179 -1.00x146  = 0.00
+1.00x180 -1.00x147  = 0.00
-1.00x148 -1.00x273  = 0.00
+1.00x181 -1.00x149  = 0.00
+1.00x201 -1.00x182 -1.00x274  = 0.00
+1.00x202 -1.00x183 -1.00x275  = 0.00
+1.00x203 -1.00x184 -1.00x276  = 0.00
+1.00x204 -1.00x185 -1.00x277  = 0.00
+1.00x205 -1.00x186 -1.00x278  = 0.00
+1.00x206 -1.00x187 -1.00x279  = 0.00
+1.00x207 -1.00x188 -1.00x280  = 0.00
+1.00x208 -1.00x189 -1.00x281  = 0.00
+1.00x209 -1.00x190 -1.00x282  = 0.00
+1.00x210 -1.00x191 -1.00x283  = 0.00
+1.00x211 -1.00x192 -1.00x284  = 0.00
+1.00x212 -1.00x193 -1.00x285  = 0.00
+1.00x213 -1.00x194 -1.00x286  = 0.00
-1.00x195 -1.00x287  = 0.00
+1.00x214 -1.00x196 -1.00x288  = 0.00
+1.00x215 -1.00x197 -1.00x289  = 0.00
+1.00x216 -1.00x198 -1.00x290  = 0.00
+1.00x217 -1.00x199 -1.00x291  = 0.00
+1.00x218 -1.00x200 -1.00x292  = 0.00

Engine::solve: Initial statistics

11:08:13 Statistics update:
	--- Time Statistics ---
	Total time elapsed: 15 milli (00:00:00)
		Main loop: 0 milli (00:00:00)
		Preprocessing time: 8 milli (00:00:00)
		Unknown: 7 milli (00:00:00)
	Breakdown for main loop:
		[0.00%] Simplex steps: 0 milli
		[0.00%] Explicit-basis bound tightening: 0 milli
		[0.00%] Constraint-matrix bound tightening: 0 milli
		[0.00%] Degradation checking: 0 milli
		[0.00%] Precision restoration: 0 milli
		[0.00%] Statistics handling: 0 milli
		[0.00%] Constraint-fixing steps: 0 milli
		[0.00%] Valid case splits: 0 milli. Average per split: 0.00 milli
		[0.00%] Applying stored bound-tightening: 0 milli
		[0.00%] SMT core: 0 milli
		[0.00%] Symbolic Bound Tightening: 1 milli
		[0.00%] SoI-based local search: 0 milli
		[0.00%] SoI-based local search: 2 milli
		[0.00%] Unaccounted for: 0 milli
	--- Preprocessor Statistics ---
	Number of preprocessor bound-tightening loop iterations: 6
	Number of eliminated variables: 125
	Number of constraints removed due to variable elimination: 95
	Number of equations removed due to variable elimination: 0
	--- Engine Statistics ---
	Number of main loop iterations: 1
		0 iterations were simplex steps. Total time: 0 milli. Average: 0.00 milli.
		0 iterations were constraint-fixing steps. Total time: 0 milli. Average: 0.00 milli
	Number of active piecewise-linear constraints: 42 / 42
		Constraints disabled by valid splits: 0. By SMT-originated splits: 0
	Last reported degradation: 0.0000000000. Max degradation so far: 0.0000000000. Restorations so far: 0
	Number of simplex pivots we attempted to skip because of instability: 0.
	Unstable pivots performed anyway: 0
	--- Tableau Statistics ---
	Total number of pivots performed: 0
		Real pivots: 0. Degenerate: 0 (0.00%)
		Degenerate pivots by request (e.g., to fix a PL constraint): 0 (0.00%)
		Average time per pivot: 0.00 milli
	Total number of fake pivots performed: 0
	Total number of rows added: 0. Number of merged columns: 0
	Current tableau dimensions: M = 0, N = 0
	--- SMT Core Statistics ---
	Total depth is 0. Total visited states: 1. Number of splits: 0. Number of pops: 0
	Max stack depth: 0
	--- Bound Tightening Statistics ---
	Number of tightened bounds: 0.
		Number of rows examined by row tightener: 0. Consequent tightenings: 0
		Number of explicit basis matrices examined by row tightener: 0. Consequent tightenings: 0
		Number of bound tightening rounds on the entire constraint matrix: 0. Consequent tightenings: 0
		Number of bound notifications sent to PL constraints: 252. Tightenings proposed: 0
	--- Basis Factorization statistics ---
	Number of basis refactorizations: 0
	--- Projected Steepest Edge Statistics ---
	Number of iterations: 0.
	Number of resets to reference space: 0. Avg. iterations per reset: 0
	--- SBT ---
	Number of tightened bounds: 89
	--- SoI-based local search ---
	Number of proposed phase pattern update: 0. Number of accepted update: 0 [0.00%]
	Total time (% of local search time) updating SoI phase pattern : 0 milli [0.00%]
	Total time obtaining current assignment: 0 milli [0.00%]
	Total time getting SoI phase pattern : 0 milli [0.00%]
	--- Context dependent statistics ---
	Number of pushes / pops: 0 / 0
		[0.00%] Pre-Push hook: 0 milli
		[0.00%] Push : 0 milli
		[0.00%] Post-Pop hook: 0 milli
		[0.00%] Pop : 0 milli
		[0.00%] Total context-switching time: 0 milli
	--- Proof Certificate ---
	Number of certified leaves: 0
	Number of leaves to delegate: 0

---
Set constriant: Position: (3, 2)
Stack depth: 1
Set constriant: Position: (3, 10)
Stack depth: 2
Set constriant: Position: (3, 20)
Stack depth: 3
Set constriant: Position: (3, 22)
Stack depth: 4
Set constriant: Position: (4, 1)
Stack depth: 5
Set constriant: Position: (4, 3)
Stack depth: 6
Set constriant: Position: (4, 5)
Stack depth: 7
Set constriant: Position: (4, 8)
Stack depth: 8
Verified unsat!

Engine::solve: unsat query

11:08:13 Statistics update:
	--- Time Statistics ---
	Total time elapsed: 21 milli (00:00:00)
		Main loop: 6 milli (00:00:00)
		Preprocessing time: 8 milli (00:00:00)
		Unknown: 7 milli (00:00:00)
	Breakdown for main loop:
		[74.14%] Simplex steps: 4 milli
		[0.00%] Explicit-basis bound tightening: 0 milli
		[0.00%] Constraint-matrix bound tightening: 0 milli
		[0.00%] Degradation checking: 0 milli
		[0.00%] Precision restoration: 0 milli
		[0.00%] Statistics handling: 0 milli
		[0.00%] Constraint-fixing steps: 0 milli
		[0.45%] Valid case splits: 0 milli. Average per split: 0.00 milli
		[0.00%] Applying stored bound-tightening: 0 milli
		[4.00%] SMT core: 0 milli
		[24.31%] Symbolic Bound Tightening: 1 milli
		[0.00%] SoI-based local search: 0 milli
		[55.82%] SoI-based local search: 3 milli
		[296333238131880320.00%] Unaccounted for: 0 milli
	--- Preprocessor Statistics ---
	Number of preprocessor bound-tightening loop iterations: 6
	Number of eliminated variables: 125
	Number of constraints removed due to variable elimination: 95
	Number of equations removed due to variable elimination: 0
	--- Engine Statistics ---
	Number of main loop iterations: 10
		111 iterations were simplex steps. Total time: 4 milli. Average: 0.04 milli.
		0 iterations were constraint-fixing steps. Total time: 0 milli. Average: 0.00 milli
	Number of active piecewise-linear constraints: 26 / 42
		Constraints disabled by valid splits: 8. By SMT-originated splits: 8
	Last reported degradation: 0.0000000000. Max degradation so far: 0.0000000000. Restorations so far: 0
	Number of simplex pivots we attempted to skip because of instability: 0.
	Unstable pivots performed anyway: 0
	--- Tableau Statistics ---
	Total number of pivots performed: 0
		Real pivots: 0. Degenerate: 0 (0.00%)
		Degenerate pivots by request (e.g., to fix a PL constraint): 0 (0.00%)
		Average time per pivot: 0.00 milli
	Total number of fake pivots performed: 0
	Total number of rows added: 0. Number of merged columns: 0
	Current tableau dimensions: M = 0, N = 0
	--- SMT Core Statistics ---
	Total depth is 8. Total visited states: 10. Number of splits: 8. Number of pops: 1
	Max stack depth: 8
	--- Bound Tightening Statistics ---
	Number of tightened bounds: 16.
		Number of rows examined by row tightener: 0. Consequent tightenings: 0
		Number of explicit basis matrices examined by row tightener: 0. Consequent tightenings: 0
		Number of bound tightening rounds on the entire constraint matrix: 0. Consequent tightenings: 0
		Number of bound notifications sent to PL constraints: 268. Tightenings proposed: 0
	--- Basis Factorization statistics ---
	Number of basis refactorizations: 0
	--- Projected Steepest Edge Statistics ---
	Number of iterations: 0.
	Number of resets to reference space: 0. Avg. iterations per reset: 0
	--- SBT ---
	Number of tightened bounds: 89
	--- SoI-based local search ---
	Number of proposed phase pattern update: 0. Number of accepted update: 0 [0.00%]
	Total time (% of local search time) updating SoI phase pattern : 0 milli [0.00%]
	Total time obtaining current assignment: 0 milli [0.00%]
	Total time getting SoI phase pattern : 0 milli [0.00%]
	--- Context dependent statistics ---
	Number of pushes / pops: 8 / 8
		[1.51%] Pre-Push hook: 0 milli
		[0.00%] Push : 0 milli
		[0.00%] Post-Pop hook: 0 milli
		[0.35%] Pop : 0 milli
		[1.86%] Total context-switching time: 0 milli
	--- Proof Certificate ---
	Number of certified leaves: 0
	Number of leaves to delegate: 0

Path [0] verified unsat,
Need 1 less verified info!
Enforce active Position: (3, 2)(3, 2, Relu inactive)
(3, 10, Relu active)
(3, 20, Relu active)
(3, 22, Relu inactive)
(4, 1, Relu active)
(4, 3, Relu inactive)
(4, 5, Relu inactive)
(4, 8, Relu inactive)
(4, 18, Relu active)

Set constriant: Position: (3, 2)
Stack depth: 1
Set constriant: Position: (3, 10)
Stack depth: 2
Set constriant: Position: (3, 20)
Stack depth: 3
Set constriant: Position: (3, 22)
Stack depth: 4
Set constriant: Position: (3, 30)
Stack depth: 5
Set constriant: Position: (4, 1)
Stack depth: 6
Set constriant: Position: (4, 3)
Stack depth: 7
Set constriant: Position: (4, 5)
Stack depth: 8
Set constriant: Position: (4, 8)
Stack depth: 9
Set constriant: Position: (4, 18)
Stack depth: 10
Verified unsat!

Engine::solve: unsat query

11:08:13 Statistics update:
	--- Time Statistics ---
	Total time elapsed: 26 milli (00:00:00)
		Main loop: 11 milli (00:00:00)
		Preprocessing time: 8 milli (00:00:00)
		Unknown: 6 milli (00:00:00)
	Breakdown for main loop:
		[61.92%] Simplex steps: 7 milli
		[0.00%] Explicit-basis bound tightening: 0 milli
		[0.00%] Constraint-matrix bound tightening: 0 milli
		[0.00%] Degradation checking: 0 milli
		[0.00%] Precision restoration: 0 milli
		[0.00%] Statistics handling: 0 milli
		[0.00%] Constraint-fixing steps: 0 milli
		[0.24%] Valid case splits: 0 milli. Average per split: 0.00 milli
		[0.00%] Applying stored bound-tightening: 0 milli
		[4.19%] SMT core: 0 milli
		[13.09%] Symbolic Bound Tightening: 1 milli
		[0.00%] SoI-based local search: 0 milli
		[42.59%] SoI-based local search: 4 milli
		[20.56%] Unaccounted for: 2 milli
	--- Preprocessor Statistics ---
	Number of preprocessor bound-tightening loop iterations: 6
	Number of eliminated variables: 125
	Number of constraints removed due to variable elimination: 95
	Number of equations removed due to variable elimination: 0
	--- Engine Statistics ---
	Number of main loop iterations: 21
		123 iterations were simplex steps. Total time: 7 milli. Average: 0.06 milli.
		0 iterations were constraint-fixing steps. Total time: 0 milli. Average: 0.00 milli
	Number of active piecewise-linear constraints: 24 / 42
		Constraints disabled by valid splits: 8. By SMT-originated splits: 10
	Last reported degradation: 0.0000000000. Max degradation so far: 0.0000000000. Restorations so far: 0
	Number of simplex pivots we attempted to skip because of instability: 0.
	Unstable pivots performed anyway: 0
	--- Tableau Statistics ---
	Total number of pivots performed: 0
		Real pivots: 0. Degenerate: 0 (0.00%)
		Degenerate pivots by request (e.g., to fix a PL constraint): 0 (0.00%)
		Average time per pivot: 0.00 milli
	Total number of fake pivots performed: 0
	Total number of rows added: 0. Number of merged columns: 0
	Current tableau dimensions: M = 0, N = 0
	--- SMT Core Statistics ---
	Total depth is 10. Total visited states: 21. Number of splits: 18. Number of pops: 2
	Max stack depth: 10
	--- Bound Tightening Statistics ---
	Number of tightened bounds: 36.
		Number of rows examined by row tightener: 0. Consequent tightenings: 0
		Number of explicit basis matrices examined by row tightener: 0. Consequent tightenings: 0
		Number of bound tightening rounds on the entire constraint matrix: 0. Consequent tightenings: 0
		Number of bound notifications sent to PL constraints: 288. Tightenings proposed: 0
	--- Basis Factorization statistics ---
	Number of basis refactorizations: 0
	--- Projected Steepest Edge Statistics ---
	Number of iterations: 0.
	Number of resets to reference space: 0. Avg. iterations per reset: 0
	--- SBT ---
	Number of tightened bounds: 89
	--- SoI-based local search ---
	Number of proposed phase pattern update: 0. Number of accepted update: 0 [0.00%]
	Total time (% of local search time) updating SoI phase pattern : 0 milli [0.00%]
	Total time obtaining current assignment: 0 milli [0.00%]
	Total time getting SoI phase pattern : 0 milli [0.00%]
	--- Context dependent statistics ---
	Number of pushes / pops: 18 / 18
		[1.45%] Pre-Push hook: 0 milli
		[0.00%] Push : 0 milli
		[0.00%] Post-Pop hook: 0 milli
		[0.42%] Pop : 0 milli
		[1.87%] Total context-switching time: 0 milli
	--- Proof Certificate ---
	Number of certified leaves: 0
	Number of leaves to delegate: 0

Path [1] verified unsat,
Enforce active Position: (3, 2)(3, 2, Relu inactive)
(3, 10, Relu inactive)
(3, 20, Relu active)
(3, 22, Relu inactive)
(3, 30, Relu inactive)
(4, 1, Relu active)
(4, 3, Relu inactive)
(4, 5, Relu inactive)
(4, 8, Relu inactive)
(4, 18, Relu active)

Set constriant: Position: (3, 2)
Stack depth: 1
Set constriant: Position: (3, 10)
Stack depth: 2
Set constriant: Position: (3, 20)
Stack depth: 3
Set constriant: Position: (3, 22)
Stack depth: 4
Set constriant: Position: (3, 30)
Stack depth: 5
Set constriant: Position: (4, 1)
Stack depth: 6
Set constriant: Position: (4, 3)
Stack depth: 7
Set constriant: Position: (4, 5)
Stack depth: 8
Set constriant: Position: (4, 8)
Stack depth: 9
Set constriant: Position: (4, 18)
Stack depth: 10
Verified unsat!

Engine::solve: unsat query

11:08:13 Statistics update:
	--- Time Statistics ---
	Total time elapsed: 30 milli (00:00:00)
		Main loop: 16 milli (00:00:00)
		Preprocessing time: 8 milli (00:00:00)
		Unknown: 6 milli (00:00:00)
	Breakdown for main loop:
		[58.58%] Simplex steps: 9 milli
		[0.00%] Explicit-basis bound tightening: 0 milli
		[0.00%] Constraint-matrix bound tightening: 0 milli
		[0.00%] Degradation checking: 0 milli
		[0.00%] Precision restoration: 0 milli
		[0.00%] Statistics handling: 0 milli
		[0.00%] Constraint-fixing steps: 0 milli
		[0.17%] Valid case splits: 0 milli. Average per split: 0.00 milli
		[0.00%] Applying stored bound-tightening: 0 milli
		[4.21%] SMT core: 0 milli
		[9.19%] Symbolic Bound Tightening: 1 milli
		[0.00%] SoI-based local search: 0 milli
		[38.64%] SoI-based local search: 6 milli
		[27.85%] Unaccounted for: 4 milli
	--- Preprocessor Statistics ---
	Number of preprocessor bound-tightening loop iterations: 6
	Number of eliminated variables: 125
	Number of constraints removed due to variable elimination: 95
	Number of equations removed due to variable elimination: 0
	--- Engine Statistics ---
	Number of main loop iterations: 32
		136 iterations were simplex steps. Total time: 9 milli. Average: 0.07 milli.
		0 iterations were constraint-fixing steps. Total time: 0 milli. Average: 0.00 milli
	Number of active piecewise-linear constraints: 24 / 42
		Constraints disabled by valid splits: 8. By SMT-originated splits: 10
	Last reported degradation: 0.0000000000. Max degradation so far: 0.0000000000. Restorations so far: 0
	Number of simplex pivots we attempted to skip because of instability: 0.
	Unstable pivots performed anyway: 0
	--- Tableau Statistics ---
	Total number of pivots performed: 0
		Real pivots: 0. Degenerate: 0 (0.00%)
		Degenerate pivots by request (e.g., to fix a PL constraint): 0 (0.00%)
		Average time per pivot: 0.00 milli
	Total number of fake pivots performed: 0
	Total number of rows added: 0. Number of merged columns: 0
	Current tableau dimensions: M = 0, N = 0
	--- SMT Core Statistics ---
	Total depth is 10. Total visited states: 32. Number of splits: 28. Number of pops: 3
	Max stack depth: 10
	--- Bound Tightening Statistics ---
	Number of tightened bounds: 56.
		Number of rows examined by row tightener: 0. Consequent tightenings: 0
		Number of explicit basis matrices examined by row tightener: 0. Consequent tightenings: 0
		Number of bound tightening rounds on the entire constraint matrix: 0. Consequent tightenings: 0
		Number of bound notifications sent to PL constraints: 308. Tightenings proposed: 0
	--- Basis Factorization statistics ---
	Number of basis refactorizations: 0
	--- Projected Steepest Edge Statistics ---
	Number of iterations: 0.
	Number of resets to reference space: 0. Avg. iterations per reset: 0
	--- SBT ---
	Number of tightened bounds: 89
	--- SoI-based local search ---
	Number of proposed phase pattern update: 0. Number of accepted update: 0 [0.00%]
	Total time (% of local search time) updating SoI phase pattern : 0 milli [0.00%]
	Total time obtaining current assignment: 0 milli [0.00%]
	Total time getting SoI phase pattern : 0 milli [0.00%]
	--- Context dependent statistics ---
	Number of pushes / pops: 28 / 28
		[1.36%] Pre-Push hook: 0 milli
		[0.00%] Push : 0 milli
		[0.00%] Post-Pop hook: 0 milli
		[0.47%] Pop : 0 milli
		[1.83%] Total context-switching time: 0 milli
	--- Proof Certificate ---
	Number of certified leaves: 0
	Number of leaves to delegate: 0

Path [2] verified unsat,
Enforce active Position: (3, 2)(3, 2, Relu inactive)
(3, 10, Relu inactive)
(3, 20, Relu active)
(3, 22, Relu inactive)
(3, 30, Relu active)
(4, 1, Relu active)
(4, 3, Relu inactive)
(4, 5, Relu inactive)
(4, 8, Relu inactive)
(4, 18, Relu active)

Set constriant: Position: (3, 2)
Stack depth: 1
Set constriant: Position: (3, 20)
Stack depth: 2
Set constriant: Position: (3, 22)
Stack depth: 3
Set constriant: Position: (4, 1)
Stack depth: 4
Set constriant: Position: (4, 3)
Stack depth: 5
Set constriant: Position: (4, 5)
Stack depth: 6
Set constriant: Position: (4, 8)
Stack depth: 7
Verified unsat!

Engine::solve: unsat query

11:08:13 Statistics update:
	--- Time Statistics ---
	Total time elapsed: 35 milli (00:00:00)
		Main loop: 21 milli (00:00:00)
		Preprocessing time: 8 milli (00:00:00)
		Unknown: 5 milli (00:00:00)
	Breakdown for main loop:
		[59.40%] Simplex steps: 12 milli
		[0.00%] Explicit-basis bound tightening: 0 milli
		[0.00%] Constraint-matrix bound tightening: 0 milli
		[0.00%] Degradation checking: 0 milli
		[0.00%] Precision restoration: 0 milli
		[0.00%] Statistics handling: 0 milli
		[0.00%] Constraint-fixing steps: 0 milli
		[0.13%] Valid case splits: 0 milli. Average per split: 0.00 milli
		[0.00%] Applying stored bound-tightening: 0 milli
		[3.95%] SMT core: 0 milli
		[7.06%] Symbolic Bound Tightening: 1 milli
		[0.00%] SoI-based local search: 0 milli
		[34.64%] SoI-based local search: 7 milli
		[29.46%] Unaccounted for: 6 milli
	--- Preprocessor Statistics ---
	Number of preprocessor bound-tightening loop iterations: 6
	Number of eliminated variables: 125
	Number of constraints removed due to variable elimination: 95
	Number of equations removed due to variable elimination: 0
	--- Engine Statistics ---
	Number of main loop iterations: 40
		221 iterations were simplex steps. Total time: 12 milli. Average: 0.05 milli.
		0 iterations were constraint-fixing steps. Total time: 0 milli. Average: 0.00 milli
	Number of active piecewise-linear constraints: 27 / 42
		Constraints disabled by valid splits: 8. By SMT-originated splits: 7
	Last reported degradation: 0.0000000000. Max degradation so far: 0.0000000000. Restorations so far: 0
	Number of simplex pivots we attempted to skip because of instability: 0.
	Unstable pivots performed anyway: 0
	--- Tableau Statistics ---
	Total number of pivots performed: 0
		Real pivots: 0. Degenerate: 0 (0.00%)
		Degenerate pivots by request (e.g., to fix a PL constraint): 0 (0.00%)
		Average time per pivot: 0.00 milli
	Total number of fake pivots performed: 0
	Total number of rows added: 0. Number of merged columns: 0
	Current tableau dimensions: M = 0, N = 0
	--- SMT Core Statistics ---
	Total depth is 7. Total visited states: 40. Number of splits: 35. Number of pops: 4
	Max stack depth: 10
	--- Bound Tightening Statistics ---
	Number of tightened bounds: 70.
		Number of rows examined by row tightener: 0. Consequent tightenings: 0
		Number of explicit basis matrices examined by row tightener: 0. Consequent tightenings: 0
		Number of bound tightening rounds on the entire constraint matrix: 0. Consequent tightenings: 0
		Number of bound notifications sent to PL constraints: 322. Tightenings proposed: 0
	--- Basis Factorization statistics ---
	Number of basis refactorizations: 0
	--- Projected Steepest Edge Statistics ---
	Number of iterations: 0.
	Number of resets to reference space: 0. Avg. iterations per reset: 0
	--- SBT ---
	Number of tightened bounds: 89
	--- SoI-based local search ---
	Number of proposed phase pattern update: 0. Number of accepted update: 0 [0.00%]
	Total time (% of local search time) updating SoI phase pattern : 0 milli [0.00%]
	Total time obtaining current assignment: 0 milli [0.00%]
	Total time getting SoI phase pattern : 0 milli [0.00%]
	--- Context dependent statistics ---
	Number of pushes / pops: 35 / 35
		[1.24%] Pre-Push hook: 0 milli
		[0.00%] Push : 0 milli
		[0.00%] Post-Pop hook: 0 milli
		[0.45%] Pop : 0 milli
		[1.69%] Total context-switching time: 0 milli
	--- Proof Certificate ---
	Number of certified leaves: 0
	Number of leaves to delegate: 0

Path [3] verified unsat,
Need 1 less verified info!
Enforce active Position: (3, 2)(3, 2, Relu inactive)
(3, 20, Relu inactive)
(3, 22, Relu inactive)
(4, 1, Relu active)
(4, 3, Relu inactive)
(4, 5, Relu inactive)
(4, 8, Relu inactive)
(4, 18, Relu active)

Set constriant: Position: (3, 2)
Stack depth: 1
Verified unsat!

Engine::solve: unsat query

11:08:13 Statistics update:
	--- Time Statistics ---
	Total time elapsed: 36 milli (00:00:00)
		Main loop: 23 milli (00:00:00)
		Preprocessing time: 8 milli (00:00:00)
		Unknown: 5 milli (00:00:00)
	Breakdown for main loop:
		[59.20%] Simplex steps: 13 milli
		[0.00%] Explicit-basis bound tightening: 0 milli
		[0.00%] Constraint-matrix bound tightening: 0 milli
		[0.00%] Degradation checking: 0 milli
		[0.00%] Precision restoration: 0 milli
		[0.00%] Statistics handling: 0 milli
		[0.00%] Constraint-fixing steps: 0 milli
		[0.12%] Valid case splits: 0 milli. Average per split: 0.00 milli
		[0.00%] Applying stored bound-tightening: 0 milli
		[3.74%] SMT core: 0 milli
		[6.53%] Symbolic Bound Tightening: 1 milli
		[0.00%] SoI-based local search: 0 milli
		[33.17%] SoI-based local search: 7 milli
		[30.42%] Unaccounted for: 7 milli
	--- Preprocessor Statistics ---
	Number of preprocessor bound-tightening loop iterations: 6
	Number of eliminated variables: 125
	Number of constraints removed due to variable elimination: 95
	Number of equations removed due to variable elimination: 0
	--- Engine Statistics ---
	Number of main loop iterations: 42
		250 iterations were simplex steps. Total time: 13 milli. Average: 0.05 milli.
		0 iterations were constraint-fixing steps. Total time: 0 milli. Average: 0.00 milli
	Number of active piecewise-linear constraints: 33 / 42
		Constraints disabled by valid splits: 8. By SMT-originated splits: 1
	Last reported degradation: 0.0000000000. Max degradation so far: 0.0000000000. Restorations so far: 0
